SMILES,CID,canonical_CID,pIC50,series
CNC(=O)CN1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1=O,MAT-POS-a54ce14d-2,MAT-POS-a54ce14d-2,7.704785438017985,Ugi
CNC(=O)CN1CC(C(=O)Nc2cncc3cc(NS(C)(=O)=O)ccc23)c2cc(Cl)ccc2C1=O,MAT-POS-b4d6b7fc-2,MAT-POS-b4d6b7fc-2,7.354625492315057,Ugi
O=C(Nc1cncc2ccccc12)[C@@H]1CCNc2cc(Cl)c(Cl)cc21,MAT-POS-f9802937-8,MAT-POS-f9802937-8,7.323813451520703,3-aminopyridine-like
CNC(=O)C1(N2C[C@@]3(CCN(c4cncc5ccccc45)C3=O)c3cc(Cl)ccc3C2=O)CC1,MAT-POS-e48723dc-2,MAT-POS-e48723dc-2,7.301029989192489,Ugi
CNC(=O)CN1C(=O)c2ccc(Cl)cc2C(C(=O)Nc2cncc3cc(S(C)(=O)=O)ccc23)C1C,EDG-MED-ee636701-1,EDG-MED-ee636701-1,7.301029989192489,Ugi
CNC(=O)CN1C[C@@]2(CCN(c3cncc4ccccc34)C2=O)c2cc(Cl)ccc2C1=O,LUO-POS-9931618f-2,LUO-POS-9931618f-2,7.277722831964111,Ugi
CNC(=O)CN1CC(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2C1=O,EDJ-MED-015fb6b4-2,EDJ-MED-015fb6b4-2,7.275909838640189,Ugi
CNC(=O)C1(N2CC(C(=O)Nc3cncc4ccccc34)c3cc(Cl)ccc3C2=O)CC1,EDJ-MED-12c4873b-2,EDJ-MED-12c4873b-2,7.257016462836408,Ugi
COc1ccc2cncc(NC(=O)[C@H]3CCNc4cc(Cl)c(Cl)cc43)c2c1,MAT-POS-ec6d90b7-6,MAT-POS-ec6d90b7-6,7.207693140135605,3-aminopyridine-like
CNC(=O)CN1CC(C(=O)Nc2cncc3ccc(NS(C)(=O)=O)cc23)c2cc(Cl)ccc2C1=O,MAT-POS-2e8b2191-11,MAT-POS-2e8b2191-11,7.1774143975656,Ugi
